origin,destination,weight
21,29,79
22,1,7
22,2,1
22,9,64
22,10,30
22,14,35
22,17,96
22,18,39
22,24,34
22,25,68
22,28,48
22,34,8
23,0,38
23,1,74
23,8,96
23,10,57
23,11,27
23,12,21
23,14,20
23,15,89
23,16,19
23,17,23
23,21,12
23,25,93
23,28,96
23,35,49
23,39,52
24,1,56
24,2,5
24,4,8
24,6,80
24,8,48
24,12,6
24,13,83
24,15,87
24,25,13
24,27,55
24,29,59
24,36,56
24,38,89
25,6,61
25,9,4
25,12,7
25,14,9
25,18,80
25,19,42
25,29,56
25,30,9
25,34,98
25,35,63
25,36,3
25,38,88
25,39,16
26,3,28
26,7,20
26,9,49
26,16,24
26,20,32
26,21,80
26,24,51
26,31,91
26,36,17
26,39,23
27,0,27
27,2,52
27,3,62
27,4,82
27,6,53
27,7,55
27,8,46
27,13,88
27,15,14
27,20,82
27,21,96
27,22,99
27,23,70
27,25,6
27,26,40
27,28,77
27,29,68
27,31,37
27,33,40
27,35,91
27,37,95
27,38,38
27,39,85
28,1,22
28,6,44
28,7,76
28,17,93
28,18,83
28,20,42
28,21,32
28,23,25
28,29,64
28,32,2
28,33,26
28,37,3
28,38,34
28,39,91
29,1,84
29,4,91
29,9,21
29,11,45
29,12,95
29,13,26
29,14,91
29,15,46
29,23,83
29,27,60
29,30,40
29,31,28
29,34,56
29,35,92
30,5,55
30,9,61
30,17,35
30,18,73
30,20,15
30,21,67
30,26,19
30,31,59
30,32,46
30,33,54
31,3,15
31,12,77
31,17,69
31,18,88
31,24,22
31,25,27
31,29,70
31,33,2
31,35,65
31,36,61
31,38,73
32,0,1
32,8,33
32,14,41
32,15,12
32,17,68
32,19,51
32,20,42
32,22,1
32,27,33
32,35,14
32,37,69
32,38,10
32,39,58
33,8,15
33,12,16
33,13,52
33,14,30
33,15,63
33,16,35
33,17,13
33,18,57
33,19,9
33,21,65
33,22,59
33,26,44
33,28,48
33,29,94
33,30,3
33,31,89
33,35,51
33,36,39
34,1,81
34,2,30
34,4,56
34,8,75
34,13,62
34,17,81
34,20,58
34,21,86
34,22,83
34,24,67
34,27,48
34,29,58
34,32,100
34,33,79
34,35,17
34,37,94
34,38,41
35,3,17
35,10,40
35,13,56
35,15,57
35,18,45
35,19,99
35,22,65
35,23,10
35,26,9
35,27,33
35,28,64
35,29,24
35,31,93
35,32,13
35,33,40
35,37,15
36,0,65
36,1,86
36,2,1
36,3,89
36,5,70
36,11,97
36,13,70
36,14,51
36,15,94
36,21,16
36,26,82
36,30,39
36,32,76
36,33,94
37,2,4
37,7,10
37,9,75
37,10,17
37,15,45
37,17,7
37,20,74
37,23,18
37,25,77
37,26,41
37,27,11
37,28,86
37,30,88
37,31,49
37,38,31
37,39,57
38,1,89
38,7,43
38,8,63
38,10,13
38,14,82
38,24,76
38,31,83
38,33,46
38,35,79
39,4,34
39,5,39
39,6,52
39,7,64
39,10,50
39,13,24
39,21,28
39,22,56
39,23,26
39,25,90
39,26,37
39,28,32
39,31,8
39,32,42
39,33,65
39,34,70
39,37,83
